phylum,class,order,family,taxon,SPY213513,SPY213520,SPY213515,SPY213512,SPY213516,SPY213514,SPY213517,SPY202505,SPY202519,SPY202520,SPY213519,SPY213527,SPY213523,SPY213525,SPY213518,SPY213521,SPY213522
Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter cloacae,14,32,11,15,,,,,,,,,,,62,92,21
Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter sp. Nj-68,,,,46,41,,11,,,30,,,,,,108,
Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacteriaceae,47,17,296,278,143,18,604,,,,,22,,,,,
Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella sp. L16,,,,,,,,,,,,,,1506,,,
Proteobacteria,Gammaproteobacteria,Enterobacterales,Hafniaceae,Hafnia,,,,,,,,,,,,,,,92,2195,312
Proteobacteria,Gammaproteobacteria,Enterobacterales,Morganellaceae,Morganella,96,1073,,,,,,,,,,,,,,,25
Proteobacteria,Gammaproteobacteria,Enterobacterales,Morganellaceae,Providencia,,,,,,,,,,,,,,,,44,
Proteobacteria,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Serratia,114,134,,28,34,25,22,,,20,11,25,,11,185,318,59
Proteobacteria,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Serratia marcescens,,20,,,,,,,,,,,,,23,47,22
Proteobacteria,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Serratia sp. SP-1.4,,,12,,,,,,,,,,,,,,
Proteobacteria,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Yersiniaceae,,,,,,50,,,,,47,20,,,,13,
Proteobacteria,Gammaproteobacteria,Enterobacterales,-,Enterobacterales,21602,34671,16932,24969,15714,7526,13542,,,5764,17121,14303,2019,1847,35319,40267,16623
Proteobacteria,Gammaproteobacteria,Oceanospirillales,Hahellaceae,Hahella chejuensis,36,52,26,,,15,16,351,254,130,16,54,82,286,292,114,100
Proteobacteria,Gammaproteobacteria,Oceanospirillales,Litoricolaceae,Litoricola,,,,,,,,608,388,183,,,,,,,
Proteobacteria,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Marinobacterium,,,,,,102,113,,,,,,,,,,
Proteobacteria,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Neptuniibacter,,,,,,17,,,,,,,,,,,
Proteobacteria,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Oceanospirillum sp. ME101,,,26,,,,,,,,,,,,,,
Proteobacteria,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Oleibacter sp. AU5AA5,,,,,,13,14,,,,,,,,,,
Proteobacteria,Gammaproteobacteria,Oceanospirillales,Saccharospirillaceae,Reinekea,,,,,,,25,,,,,,,,,,
Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter radioresistens,210,257,126,66,34,101,138,692,521,246,141,428,243,512,61,,22
Proteobacteria,Gammaproteobacteria,Thiotrichales,Francisellaceae,Francisella uliginis,,,,,,16,25,,,,,,,,,,
Proteobacteria,Gammaproteobacteria,Thiotrichales,Piscirickettsiaceae,Cycloclasticus,,20,,,,,,,,,,,,,,,
Proteobacteria,Gammaproteobacteria,Thiotrichales,Piscirickettsiaceae,Piscirickettsiaceae,,,,,,41,70,,,,,,,,,,
Proteobacteria,Gammaproteobacteria,Thiotrichales,Piscirickettsiaceae,Thiomicrospira sp.,,,,,,182,359,,,,,,,,,,
Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,15,32,28,,,91,81,49,27,18,46,54,28,73,25,,
Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio sp. PaD2.27,,,,,,15,26,,,,,,,,,,
Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrionaceae,,,,,,53,70,,11,,,27,23,55,,,
Proteobacteria,Gammaproteobacteria,-,-,Gammaproteobacteria,,,,153,189,,,,,,,,,13,17,,
Proteobacteria,-,-,-,Proteobacteria,,,49,52,29,60,58,160,103,45,12494,130,65,140,18,,
Thaumarchaeota,-,Nitrosopumilales,Nitrosopumilaceae,Nitrosopumilaceae,,,,,,,,48,70,19,,,,,60,17,44
Verrucomicrobia,Opitutae,Puniceicoccales,Puniceicoccaceae,Coraliomargarita sp.,,,,,,,,16,34,13,,,,27,,,
Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Fucophilus fucoidanolyticus,,,,,,,,,,,,16,,47,,,
