"code_spygen","date","site","project","habitat","port","Campaign","Confinement","X","Y"
"SPY213517","05/10/2021","La Ciotat","MedPortADNe","Port","TRUE","October21","N","43.1778044292684","5.61360132418473"
"SPY213514","05/10/2021","La Ciotat","MedPortADNe","Port","TRUE","October21","N","43.1778044292684","5.61360132418473"
"SPY202505","11/10/2021","Marseillan","MedPortADNe","Port","TRUE","October21","N","43.3565874053732","3.53435577061222"
"SPY202519","11/10/2021","Marseillan","MedPortADNe","Port","TRUE","October21","N","43.3565874053732","3.53435577061222"
"SPY213521","12/10/2021","Saintes Maries de la Mer","MedPortADNe","Port","TRUE","October21","N","43.4486232447956","4.42325562474343"
"SPY213522","12/10/2021","Saintes Maries de la Mer","MedPortADNe","Port","TRUE","October21","N","43.4486232447956","4.42325562474343"
"SPY213520","13/10/2021","Agde","MedPortADNe","Port","TRUE","October21","N","43.272917946827","3.5092290417139"
"SPY213513","13/10/2021","Agde","MedPortADNe","Port","TRUE","October21","N","43.272917946827","3.5092290417139"
"SPY213525","25/10/2021","Port Vendres","MedPortADNe","Port","TRUE","October21","N","42.5205971032602","3.1117181010975"
"SPY213523","25/10/2021","Port Vendres","MedPortADNe","Port","TRUE","October21","N","42.5205971032602","3.1117181010975"
"SPY213527","29/10/2021","Porquerolles","MedPortADNe","Port","TRUE","October21","N","43.0034083866631","6.20082631341473"
"SPY213519","29/10/2021","Porquerolles","MedPortADNe","Port","TRUE","October21","N","43.0034083866631","6.20082631341473"
"SPY221739","03/06/2022","Saintes Maries de la Mer","MedPorteDNA","Port","TRUE","June22","N","43.4486232447956","4.42325562474343"
"SPY221740","03/06/2022","Saintes Maries de la Mer","MedPorteDNA","Port","TRUE","June22","N","43.4486232447956","4.42325562474343"
"SPY221741","07/06/2022","Agde","MedPorteDNA","Port","TRUE","June22","N","43.272917946827","3.5092290417139"
"SPY221742","07/06/2022","Agde","MedPorteDNA","Port","TRUE","June22","N","43.272917946827","3.5092290417139"
"SPY221743","22/06/2022","Port Vendres","MedPorteDNA","Port","TRUE","June22","N","42.5205971032602","3.1117181010975"
"SPY221744","22/06/2022","Port Vendres","MedPorteDNA","Port","TRUE","June22","N","42.5205971032602","3.1117181010975"
"SPY221745","28/06/2022","Cannes","MedPorteDNA","Port","TRUE","June22","N","43.540278583086","7.03266858459269"
"SPY221746","28/06/2022","Cannes","MedPorteDNA","Port","TRUE","June22","N","43.540278583086","7.03266858459269"
"SPY221747","29/06/2022","Porquerolles","MedPorteDNA","Port","TRUE","June22","N","43.0034083866631","6.20082631341473"
"SPY221748","29/06/2022","Porquerolles","MedPorteDNA","Port","TRUE","June22","N","43.0034083866631","6.20082631341473"
"SPY221749","30/06/2022","La Ciotat","MedPorteDNA","Port","TRUE","June22","N","43.1778044292684","5.61360132418473"
"SPY221750","30/06/2022","La Ciotat","MedPorteDNA","Port","TRUE","June22","N","43.1778044292684","5.61360132418473"
"SPY221751","30/06/2022","La Ciotat","MedPorteDNA","Port","TRUE","June22","N","43.1778044292684","5.61360132418473"
"SPY221753","30/06/2022","La Ciotat","MedPorteDNA","Port","TRUE","June22","N","43.1778044292684","5.61360132418473"
"SPY181149","19/05/2018","Calvi","ReserveBenefits","reserve","FALSE","Natural","N","8.709377","42.577371"
"SPY181150","19/05/2018","Calvi","ReserveBenefits","reserve","FALSE","Natural","N","8.709377","42.577371"
"SPY181699","28/05/2020","calanques","eRef","reserve","FALSE","Natural","Y","5.3979","43.17481"
"SPY192310","28/05/2020","calanques","eRef","reserve","FALSE","Natural","Y","5.3979","43.17481"
"SPY200468","20/05/2020","banyuls","eRef","reserve","FALSE","Natural","Y","3.160999","42.46205"
"SPY200474","20/05/2020","banyuls","eRef","reserve","FALSE","Natural","Y","3.160999","42.46205"
"SPY200806","20/05/2020","cap_roux","eRef","reserve","FALSE","Natural","Y","6.92346167","43.4608233"
"SPY200807","20/05/2020","cap_roux","eRef","reserve","FALSE","Natural","Y","6.92346167","43.4608233"
"SPY201216","25/06/2020","sec 15-20m_cantonnement_t6","PISCIS","reserve","FALSE","Natural","Y","9.32566667","42.769"
"SPY201239","22/05/2020","porquerolles","eRef","reserve","FALSE","Natural","Y","6.231884","42.9960067"
"SPY201241","22/05/2020","porquerolles","eRef","reserve","FALSE","Natural","Y","6.231884","42.9960067"
"SPY201263","25/06/2020","sec 15-20m_cantonnement_t6","PISCIS","reserve","FALSE","Natural","Y","9.32566667","42.769"
