project;;;;; SC21250_CEFE_Ports ;; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports ; SC21250_CEFE_Ports 
Actinopteri;Gobiiformes;Gobiidae;Zebrus zebrus;GB_247;;;;;;;;; 2 ; 149 ;;;;;;;;; 2 ; 49 ; 1 ; 13 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Actinopteri;Gobiiformes;Gobiidae;Zosterisessor ophiocephalus;Poissons Méditerranée 2022;;; 3 ; 134 ; 1 ; 28 ; 2 ; 2 193 ;;;;;;;;;;;;; 1 ; 34 ; 5 ; 351 ; 5 ; 600 ;;;;; 4 ; 405 ; 4 ; 383 ; 3 ; 209 ;;;;;;;;;;;;;;;;;;;;;;;;;;
Actinopteri;Istiophoriformes;Xiphiidae;Xiphias gladius;Poissons Méditerranée 2022;;;;;;;;; 1 ; 80 ;;;;;;;;; 1 ; 41 ;;;;;;;;;;;;;;;;; 6 ; 2 218 ; 10 ; 36 831 ;;;;; 4 ; 134 ; 3 ; 61 ;;;;;;;;;;;;;;
Actinopteri;Kurtiformes;Apogonidae;Apogon imberbis;Poissons Méditerranée 2022;;;;;;;;;;;;;;; 1 ; 242 ; 1 ; 503 ; 1 ; 21 ; 3 ; 188 ; 3 ; 403 ; 1 ; 464 ;;; 3 ; 1 592 ;;;;;;;;;;;;; 1 ; 148 ;;;;;;;;;;;;;;;;;;
Actinopteri;Labriformes;Labridae;Coris julis;Poissons Méditerranée 2022;;;;;;;;; 2 ; 113 ;;;;; 1 ; 36 ; 2 ; 1 026 ; 2 ; 68 ; 3 ; 69 ; 2 ; 165 ;;; 10 ; 4 909 ; 8 ; 3 284 ;;;;;;; 2 ; 392 ;;; 4 ; 890 ; 5 ; 761 ;;; 2 ; 31 ; 2 ; 330 ; 1 ; 429 ; 1 ; 42 ;;;;;;;;
Actinopteri;Labriformes;Labridae;Ctenolabrus rupestris;GB_247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 34 ; 1 ; 175 ; 3 ; 237 ;;;;;;;;;;;;;;;;; 1 ; 87 ;;;;;;; 2 ; 721 
Actinopteri;Labriformes;Labridae;Labrus_merula_Labrus_viridis;Poissons Méditerranée 2022;;;;;;;;; 3 ; 139 ;;;;;;;;; 3 ; 69 ; 3 ; 184 ; 3 ; 329 ; 2 ; 577 ; 2 ; 203 ;;; 6 ; 169 ; 1 ; 230 ; 3 ; 134 ;;;;; 1 ; 207 ; 4 ; 397 ;;;;;;;;; 2 ; 80 ; 1 ; 28 ; 1 ; 45 ;;; 3 ; 950 
Actinopteri;Labriformes;Labridae;Symphodus bailloni;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 6 ; 635 ; 1 ; 168 ; 2 ; 65 ;;;;;;;;;;;;;;;;; 3 ; 285 ; 1 ; 44 ; 1 ; 27 ; 4 ; 229 ; 6 ; 1 290 
Actinopteri;Labriformes;Labridae;Symphodus ocellatus;Poissons Méditerranée 2022;;;;;;;;; 1 ; 151 ;;;;; 2 ; 106 ; 1 ; 495 ; 4 ; 99 ; 1 ; 15 ; 1 ; 26 ;;; 10 ; 1 890 ; 6 ; 1 447 ;;;;;;; 1 ; 16 ;;; 4 ; 2 193 ; 6 ; 1 928 ;;;;;;;;;;;;;;;;;;
Actinopteri;Labriformes;Labridae;Symphodus sp.;Poissons Méditerranée 2022;;;;; 2 ; 35 575 ; 3 ; 4 463 ;;;;;;; 1 ; 118 ; 1 ; 753 ; 3 ; 63 ; 5 ; 519 ; 2 ; 204 ; 1 ; 970 ; 2 ; 1 141 ; 3 ; 620 ; 12 ; 1 649 ; 3 ; 643 ; 6 ; 572 ; 2 ; 47 ;;; 1 ; 622 ; 1 ; 33 ;;;;;;;;; 2 ; 70 ; 1 ; 33 ; 1 ; 80 ; 3 ; 1 010 ; 6 ; 1 546 
Actinopteri;Labriformes;Labridae;Symphodus tinca;Poissons Méditerranée 2022;;;;;;;;; 11 ; 1 941 ; 2 ; 1 058 ; 8 ; 1 462 ; 6 ; 1 397 ; 7 ; 3 940 ; 8 ; 391 ; 12 ; 1 029 ; 12 ; 2 867 ; 11 ; 7 347 ; 12 ; 8 265 ; 12 ; 9 746 ; 3 ; 141 ; 5 ; 2 179 ; 6 ; 415 ; 7 ; 654 ; 3 ; 4 952 ; 3 ; 825 ; 5 ; 1 175 ;;; 2 ; 26 ; 6 ; 931 ; 5 ; 1 515 ; 2 ; 82 ;;;;; 2 ; 222 ; 6 ; 1 669 
Actinopteri;Labriformes;Labridae;Thalassoma pavo;Poissons Méditerranée 2022;;;;;;;;; 1 ; 191 ;;;;;;; 1 ; 1 545 ;;;;;;;;;;;;;;;;;;;;;;; 1 ; 120 ;;;;;;;;;;;;;;;;;;;;
Actinopteri;Lophiiformes;Lophiidae;Lophius budegassa;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 428 ; 3 ; 165 ;;;;;;;;; 12 ; 144 993 ; 12 ; 175 351 ; 2 ; 318 ; 5 ; 1 009 ;;;;;;;;;;
Actinopteri;Lophiiformes;Lophiidae;Lophius piscatorius;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 102 ;;; 12 ; 51 269 ; 12 ; 65 659 ; 7 ; 2 385 ; 7 ; 1 926 ;;;;;;;;;;
Actinopteri;Lutjaniformes;Haemulidae;Pomadasys incisus;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 16 ;;
Actinopteri;Mugiliformes;Mugilidae;Chelon auratus;Poissons Méditerranée 2022; 12 ; 31 088 ; 12 ; 40 589 ; 6 ; 32 653 ; 6 ; 11 509 ; 10 ; 1 042 ; 7 ; 5 539 ; 12 ; 11 698 ; 11 ; 14 569 ; 12 ; 21 366 ; 12 ; 2 428 ; 12 ; 6 733 ; 11 ; 2 723 ; 10 ; 4 325 ; 8 ; 2 731 ; 10 ; 4 969 ; 12 ; 26 147 ; 12 ; 22 206 ; 12 ; 20 246 ; 8 ; 859 ;;; 11 ; 9 479 ; 12 ; 7 948 ; 9 ; 370 ; 10 ; 486 ; 7 ; 2 849 ; 4 ; 466 ; 12 ; 16 121 ; 12 ; 4 598 ; 12 ; 12 740 ; 10 ; 11 011 ; 12 ; 18 469 
Actinopteri;Mugiliformes;Mugilidae;Chelon labrosus;Poissons Méditerranée 2022; 12 ; 4 770 ; 12 ; 5 607 ; 8 ; 4 831 ; 4 ; 2 378 ; 12 ; 2 855 ; 10 ; 6 925 ; 12 ; 7 159 ; 12 ; 18 196 ; 12 ; 36 239 ; 12 ; 607 ; 12 ; 1 559 ; 12 ; 4 395 ; 12 ; 5 457 ; 12 ; 2 392 ; 12 ; 1 318 ; 12 ; 3 156 ; 9 ; 802 ; 9 ; 356 ; 12 ; 4 106 ; 7 ; 1 453 ; 12 ; 6 074 ; 12 ; 6 266 ; 12 ; 496 ; 10 ; 242 ; 12 ; 10 308 ; 12 ; 4 954 ; 12 ; 17 529 ; 12 ; 4 633 ; 12 ; 15 907 ; 11 ; 26 076 ; 12 ; 34 068 
Actinopteri;Mugiliformes;Mugilidae;Chelon ramada;Poissons Méditerranée 2022; 9 ; 6 532 ; 12 ; 8 625 ; 2 ; 10 751 ; 2 ; 1 363 ; 4 ; 232 ;;; 9 ; 1 733 ; 11 ; 16 536 ; 12 ; 49 675 ; 12 ; 2 011 ; 12 ; 5 774 ; 12 ; 4 701 ; 12 ; 4 296 ; 8 ; 1 621 ; 7 ; 981 ; 12 ; 87 573 ; 12 ; 52 570 ; 12 ; 24 546 ; 12 ; 22 371 ; 8 ; 7 605 ; 5 ; 1 855 ; 6 ; 1 062 ; 12 ; 171 968 ; 12 ; 252 498 ; 8 ; 3 190 ; 9 ; 2 377 ; 12 ; 139 927 ; 12 ; 296 090 ; 12 ; 228 234 ; 11 ; 11 855 ; 12 ; 17 712 
Actinopteri;Mugiliformes;Mugilidae;Mugil sp.;GB_247;;;;;;;;;;;;;;;;;;; 2 ; 53 ; 1 ; 39 ; 2 ; 162 ; 1 ; 172 ;;;;; 11 ; 1 814 ; 4 ; 1 425 ; 6 ; 786 ;;;;;;;;;;;;;;; 1 ; 317 ; 12 ; 42 601 ; 12 ; 68 297 ; 12 ; 74 406 ; 11 ; 43 336 ; 12 ; 39 113 
Actinopteri;Mugiliformes;Mugilidae;Oedalechilus labeo;Poissons Méditerranée 2022;;;;;;;;; 1 ; 62 ;;; 2 ; 295 ;;;;; 4 ; 87 ; 7 ; 452 ; 6 ; 479 ;;; 4 ; 951 ; 4 ; 1 428 ;;;;;;; 7 ; 516 ;;; 4 ; 947 ; 4 ; 460 ;;;;;;;;;;;;;;;;;;
Actinopteri;Myctophiformes;Myctophidae;Myctophum punctatum;Poissons Méditerranée 2022;;;;;;;;; 1 ; 61 ;;; 1 ; 776 ; 1 ; 441 ;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 199 ;;;;;;;;;;;;;;;;;;
Actinopteri;Perciformes;Percidae;Sander sp.;GB_247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 109 ;;; 1 ; 44 ;;;;
Actinopteri;Perciformes;Scorpaenidae;Scorpaena notata;Poissons Méditerranée 2022;;;;;;;;;;;;; 1 ; 68 ;;;;;;;;;;;;; 1 ; 226 ;;;;;;;;;;;;;;;;;;;;; 3 ; 643 ; 4 ; 237 ;;;;;;; 6 ; 931 ; 1 ; 185 
Actinopteri;Perciformes;Scorpaenidae;Scorpaena porcus;Poissons Méditerranée 2022;;; 1 ; 398 ;;;;; 1 ; 34 ;;; 1 ; 126 ; 3 ; 738 ; 1 ; 545 ; 7 ; 233 ; 8 ; 900 ; 3 ; 207 ; 5 ; 1 436 ; 4 ; 718 ; 3 ; 1 717 ; 9 ; 957 ; 1 ; 359 ;;;;;;;;; 2 ; 403 ; 4 ; 330 ; 3 ; 52 ; 4 ; 584 ;;; 4 ; 306 ; 5 ; 183 ; 5 ; 203 ; 7 ; 2 217 ; 3 ; 727 
Actinopteri;Perciformes;Scorpaenidae;Scorpaena scrofa;Poissons Méditerranée 2022;;;;;;;;;;;;;;; 1 ; 138 ;;;;;;;;; 1 ; 83 ;;;;;;;;;;; 3 ; 281 ;;; 1 ; 178 ;;;;;;;;;;;;;;;;;;;;
Actinopteri;Perciformes;Serranidae;Anthias anthias;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;; 2 ; 59 ;;;;;;; 1 ; 442 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Actinopteri;Perciformes;Serranidae;Epinephelus marginatus;Poissons Méditerranée 2022;;;;;;;;; 1 ; 55 ;;;;;;;;; 3 ; 101 ; 1 ; 76 ; 2 ; 283 ; 3 ; 445 ;;;;;;;;; 1 ; 12 ;;;;;;; 1 ; 209 ;;;;;;;;;;;;;;;;;;
Actinopteri;Perciformes;Serranidae;Serranus cabrilla;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;; 1 ; 54 ;;;;; 2 ; 449 ; 2 ; 172 ; 3 ; 157 ; 2 ; 362 ;;;;;;;;;;;;;;;;; 4 ; 319 ;;;;;;; 2 ; 245 ;;
Actinopteri;Perciformes;Serranidae;Serranus hepatus;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 17 ;;;;;;;;;;;;; 4 ; 665 ; 1 ; 36 ; 4 ; 81 ;;; 1 ; 73 ;;;;
Actinopteri;Perciformes;Serranidae;Serranus scriba;Poissons Méditerranée 2022;;;;;;;;; 3 ; 276 ; 1 ; 350 ; 2 ; 127 ; 7 ; 1 409 ; 2 ; 748 ; 3 ; 78 ; 4 ; 128 ; 3 ; 164 ;;; 1 ; 107 ; 1 ; 94 ;;;;; 2 ; 83 ; 1 ; 162 ;;;;; 2 ; 52 ;;;;;;;;;;;;;;;;;;
Actinopteri;Perciformes;Triglidae;C. lucerna_L. dieuzeidei;Poissons Méditerranée 2022;;; 1 ; 91 ;;;;;;;;;;;;;;;;;;;;;;;;;;; 3 ; 65 ;;; 1 ; 43 ;;;;;;;;; 2 ; 38 ;;; 1 ; 42 ;;;;; 3 ; 93 ; 1 ; 206 ; 1 ; 158 ; 3 ; 619 
Actinopteri;Perciformes;Triglidae;C. obscurus_T. lastoviza;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 553 ;;;;;;;;; 8 ; 1 865 ; 7 ; 1 168 
Actinopteri;Perciformes;Triglidae;E. gurnardus_T. lyra;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 18 ;;; 1 ; 107 ; 1 ; 253 ;;;;;;;;;;
Actinopteri;Pleuronectiformes;Bothidae;Arnoglossus laterna;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 2 ; 56 ;;;;;;;;;;;;;;;;; 1 ; 160 ; 1 ; 39 ; 3 ; 194 ;;; 1 ; 25 ; 2 ; 114 ; 2 ; 300 
Actinopteri;Pleuronectiformes;Pleuronectidae;Pleuronectidae;GB_247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 3 ; 697 ; 2 ; 261 
Actinopteri;Pleuronectiformes;Scophthalmidae;Scophthalmus rhombus;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 2 ; 24 ;;; 3 ; 77 ;;;;;;;;;;;;;;;;;;; 1 ; 19 ; 3 ; 46 ; 4 ; 311 ; 3 ; 281 
Actinopteri;Pleuronectiformes;Soleidae;Pegusa nasuta;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 5 ; 180 ; 1 ; 120 ; 1 ; 22 ;;;;;;;;;;;;;;;;;;;;;;; 11 ; 62 296 ; 12 ; 14 527 
Actinopteri;Pleuronectiformes;Soleidae;Solea senegalensis;Poissons Méditerranée 2022; 2 ; 434 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 2 ; 45 ; 1 ; 334 ; 1 ; 21 ;;;;;;;;;;;;;;;;; 8 ; 269 ; 4 ; 85 ; 8 ; 553 ; 10 ; 5 304 ; 12 ; 3 364 
Actinopteri;Pleuronectiformes;Soleidae;Solea solea;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 12 ; 22 094 ; 5 ; 1 524 ;;;;;;;;;;; 1 ; 176 ;;;;;;; 5 ; 145 ; 3 ; 46 ; 5 ; 151 ; 10 ; 3 193 ; 9 ; 725 
Actinopteri;Salmoniformes;Salmonidae;Salmo salar;GB_247;;;;;;;;; 1 ; 49 ;;;;; 11 ; 2 701 ; 6 ; 2 752 ;;; 1 ; 26 ;;;;;;;;;;;;;;;;;;;;; 1 ; 12 ;;;;;;;;;;;;;;;;;;
Actinopteri;Scombriformes;Pomatomidae;Pomatomus saltatrix;GB_247; 1 ; 96 ; 1 ; 15 ;;;;; 1 ; 22 ; 2 ; 370 ; 2 ; 127 ; 3 ; 259 ; 4 ; 99 ;;; 2 ; 57 ;;; 1 ; 121 ;;;;; 1 ; 19 ;;;;;;; 1 ; 107 ;;; 3 ; 187 ;;;;;;;;;;;;;;; 4 ; 200 ; 5 ; 420 
Actinopteri;Scombriformes;Scombridae;Auxis sp.;GB_247;;;;;;;;;;;;;;;;;;; 10 ; 416 ; 11 ; 757 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Actinopteri;Scombriformes;Scombridae;Euthynnus alletteratus;GB_247;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 312 ;;;;;;;;;;;;;;; 12 ; 27 634 ; 12 ; 9 039 ;;;;;;;;;;;;;;
Actinopteri;Scombriformes;Scombridae;Sarda sarda;Poissons Méditerranée 2022; 2 ; 744 ; 4 ; 705 ;;;;;;;;;;;;;;;;;;;;; 1 ; 252 ;;;;;;;;;;;;;;;;; 1 ; 38 ; 12 ; 1 132 ; 12 ; 683 ;;;;;;;;;;;;;;
Actinopteri;Scombriformes;Scombridae;Scomber colias;Poissons Méditerranée 2022;;;;;;;;;;;;;;; 1 ; 278 ;;; 6 ; 192 ; 2 ; 363 ; 1 ; 33 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 83 ;;;;
Actinopteri;Scombriformes;Scombridae;Scomber scombrus;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 5 ; 678 ; 1 ; 16 ; 1 ; 123 ;;;;;;; 1 ; 118 ; 5 ; 410 ; 6 ; 132 ; 12 ; 4 479 ; 12 ; 5 502 ; 9 ; 440 ; 2 ; 58 ; 4 ; 365 ; 11 ; 10 435 ; 12 ; 10 218 
Actinopteri;Scombriformes;Scombridae;Thunnus thynnus;Poissons Méditerranée 2022;;;;;;;;;;;;; 1 ; 34 ;;;;; 6 ; 192 ; 8 ; 247 ;;;;;;;;;;;;;;; 6 ; 491 ;;;;;;; 12 ; 2 435 ; 12 ; 623 ;;;;; 4 ; 521 ; 3 ; 70 ; 6 ; 199 ;;;;
Actinopteri;Siluriformes;Siluridae;Silurus glanis;GB_247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 20 ;;
Actinopteri;Spariformes;Centracanthidae;Spicara maena;Poissons Méditerranée 2022;;;;;;;;;;;;;;; 4 ; 2 187 ; 1 ; 677 ; 1 ; 36 ; 7 ; 804 ;;;;; 6 ; 1 918 ; 2 ; 960 ;;;;;;; 2 ; 970 ;;; 1 ; 787 ;;;;;;;;;;;;;;;;;;;;
Actinopteri;Spariformes;Centracanthidae;Spicara_flexuosa_S_smaris;Poissons Méditerranée 2022;;; 1 ; 210 ;;;;;;;;; 1 ; 382 ;;;;;;;;;;;;;;;;; 3 ; 154 ; 1 ; 233 ;;;;;;;;;;; 1 ; 23 ;;; 10 ; 10 213 ; 12 ; 12 629 ; 1 ; 159 ;;;;;;;;
Actinopteri;Spariformes;Sparidae;B. boops_O. melanura;Poissons Méditerranée 2022;;; 6 ; 1 224 ;;; 1 ; 2 174 ; 12 ; 17 337 ; 4 ; 4 311 ; 8 ; 7 118 ; 8 ; 5 674 ; 6 ; 5 204 ; 12 ; 64 475 ; 12 ; 129 211 ; 12 ; 15 305 ; 12 ; 33 834 ; 12 ; 125 733 ; 12 ; 108 670 ; 12 ; 4 553 ; 8 ; 2 991 ; 12 ; 8 669 ; 12 ; 22 223 ; 6 ; 20 805 ; 7 ; 4 890 ; 11 ; 14 677 ; 12 ; 2 627 ; 12 ; 3 275 ; 12 ; 73 883 ; 12 ; 71 628 ; 11 ; 1 776 ; 6 ; 395 ; 6 ; 591 ; 5 ; 3 491 ; 4 ; 2 095 
Actinopteri;Spariformes;Sparidae;D. dentex_P. auriga_P. pagrus;Poissons Méditerranée 2022; 1 ; 1 152 ;;;;;;; 2 ; 145 ;;;;; 1 ; 275 ;;; 1 ; 19 ; 1 ; 44 ; 3 ; 712 ; 1 ; 109 ;;;;; 5 ; 173 ;;; 3 ; 140 ; 8 ; 794 ;;;;;;; 1 ; 40 ; 1 ; 12 ;;;;; 1 ; 29 ;;;;;;;;
Actinopteri;Spariformes;Sparidae;Diplodus annularis;Poissons Méditerranée 2022; 1 ; 348 ; 9 ; 1 223 ;;;;; 12 ; 9 153 ; 7 ; 8 576 ; 12 ; 14 516 ; 12 ; 18 619 ; 12 ; 42 604 ; 12 ; 3 339 ; 12 ; 9 205 ; 12 ; 31 919 ; 12 ; 27 509 ; 12 ; 14 553 ; 12 ; 17 347 ; 3 ; 297 ; 6 ; 1 269 ; 8 ; 309 ; 12 ; 15 446 ; 6 ; 5 987 ; 12 ; 27 251 ; 12 ; 35 087 ; 8 ; 327 ; 9 ; 312 ; 5 ; 1 513 ; 6 ; 956 ; 10 ; 1 178 ; 9 ; 506 ; 11 ; 1 533 ; 7 ; 621 ; 4 ; 567 
Actinopteri;Spariformes;Sparidae;Diplodus cervinus;Poissons Méditerranée 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1 ; 168 ;;;;;;;;;;;;
Actinopteri;Spariformes;Sparidae;Diplodus puntazzo;Poissons Méditerranée 2022;;;;; 1 ; 4 782 ;;; 2 ; 114 ;;; 1 ; 53 ; 4 ; 442 ; 2 ; 836 ; 5 ; 298 ; 4 ; 311 ; 10 ; 2 601 ; 3 ; 631 ; 3 ; 963 ; 3 ; 1 509 ;;;;;;; 9 ; 3 707 ; 2 ; 1 292 ; 9 ; 8 828 ; 10 ; 5 351 ; 12 ; 3 797 ; 12 ; 3 790 ; 6 ; 657 ; 6 ; 1 510 ; 2 ; 308 ; 1 ; 21 ; 1 ; 34 ;;; 1 ; 341 
Actinopteri;Spariformes;Sparidae;Diplodus sargus;Poissons Méditerranée 2022; 11 ; 9 478 ; 12 ; 7 480 ; 6 ; 50 547 ; 6 ; 27 299 ; 12 ; 13 623 ; 9 ; 17 160 ; 12 ; 21 863 ; 12 ; 23 627 ; 12 ; 50 170 ; 12 ; 3 825 ; 12 ; 6 062 ; 12 ; 29 794 ; 12 ; 36 261 ; 12 ; 24 611 ; 12 ; 29 832 ; 12 ; 7 388 ; 12 ; 8 288 ; 12 ; 8 760 ; 11 ; 4 724 ; 1 ; 1 894 ; 11 ; 10 661 ; 12 ; 10 381 ; 12 ; 6 674 ; 12 ; 3 266 ; 12 ; 68 598 ; 12 ; 29 267 ; 12 ; 7 227 ; 12 ; 2 486 ; 12 ; 5 829 ; 11 ; 5 719 ; 12 ; 8 670 
Actinopteri;Spariformes;Sparidae;Diplodus vulgaris;Poissons Méditerranée 2022; 7 ; 3 672 ; 12 ; 6 850 ; 5 ; 41 585 ; 4 ; 4 988 ; 12 ; 3 546 ; 7 ; 12 080 ; 12 ; 5 511 ; 12 ; 11 373 ; 11 ; 18 070 ; 12 ; 5 513 ; 12 ; 12 704 ; 12 ; 48 425 ; 12 ; 59 575 ; 12 ; 20 170 ; 12 ; 30 181 ; 12 ; 5 511 ; 11 ; 6 621 ; 12 ; 5 629 ; 12 ; 13 483 ; 8 ; 20 263 ; 12 ; 53 737 ; 12 ; 65 517 ; 12 ; 2 661 ; 12 ; 1 278 ; 12 ; 7 652 ; 12 ; 4 035 ; 12 ; 1 542 ; 12 ; 1 186 ; 12 ; 2 801 ; 10 ; 3 720 ; 11 ; 7 381 
Actinopteri;Spariformes;Sparidae;Lithognathus mormyrus;Poissons Méditerranée 2022; 12 ; 29 091 ; 12 ; 42 933 ; 3 ; 35 852 ; 3 ; 3 926 ; 5 ; 304 ; 1 ; 2 268 ; 1 ; 347 ; 12 ; 6 213 ; 11 ; 12 944 ; 12 ; 2 118 ; 12 ; 4 499 ; 12 ; 14 255 ; 12 ; 11 072 ; 8 ; 1 566 ; 5 ; 623 ; 12 ; 10 261 ; 12 ; 14 182 ; 12 ; 9 999 ; 12 ; 3 022 ; 7 ; 10 631 ; 11 ; 10 045 ; 12 ; 10 126 ;;;;;;; 1 ; 253 ;;;;;;; 11 ; 19 344 ; 12 ; 16 807 
Actinopteri;Spariformes;Sparidae;Pagellus acarne;Poissons Méditerranée 2022;;; 1 ; 101 ;;;;;;;;;;; 1 ; 318 ; 2 ; 688 ; 7 ; 258 ; 8 ; 723 ;;;;; 3 ; 713 ; 2 ; 1 180 ; 7 ; 494 ; 4 ; 591 ; 4 ; 235 ; 9 ; 1 870 ; 2 ; 1 822 ; 3 ; 1 137 ; 8 ; 2 576 ; 12 ; 1 066 ; 12 ; 443 ; 6 ; 1 825 ; 10 ; 3 802 ; 3 ; 125 ; 6 ; 144 ; 2 ; 279 ; 7 ; 1 187 ; 8 ; 2 383 
Actinopteri;Spariformes;Sparidae;Pagellus bogaraveo;Poissons Méditerranée 2022; 3 ; 978 ; 4 ; 347 ;;;;; 3 ; 156 ;;; 3 ; 769 ; 6 ; 1 072 ; 2 ; 1 521 ; 10 ; 635 ; 10 ; 1 297 ; 9 ; 2 178 ; 3 ; 956 ; 4 ; 777 ; 4 ; 1 280 ;;;;; 1 ; 12 ; 10 ; 2 009 ;;; 1 ; 26 ; 2 ; 314 ; 9 ; 272 ; 6 ; 117 ; 12 ; 8 310 ; 12 ; 5 698 ;;;;;;;;; 1 ; 260 
Actinopteri;Spariformes;Sparidae;Pagellus erythrinus;Poissons Méditerranée 2022;;; 6 ; 365 ;;;;; 6 ; 772 ; 2 ; 1 024 ; 8 ; 2 071 ; 8 ; 1 703 ; 5 ; 1 739 ;;;;;;;;; 1 ; 429 ; 1 ; 42 ; 8 ; 446 ; 3 ; 624 ; 10 ; 985 ; 2 ; 349 ;;;;;;; 9 ; 459 ; 9 ; 229 ; 12 ; 10 843 ; 12 ; 5 909 ; 2 ; 87 ; 1 ; 27 ; 2 ; 117 ; 10 ; 4 367 ; 10 ; 3 956 
Actinopteri;Spariformes;Sparidae;Sarpa salpa;Poissons Méditerranée 2022; 10 ; 5 318 ; 12 ; 6 218 ; 3 ; 13 147 ; 4 ; 3 031 ; 12 ; 12 532 ; 8 ; 12 378 ; 12 ; 21 562 ; 12 ; 19 799 ; 12 ; 26 946 ; 12 ; 173 125 ; 12 ; 402 584 ; 12 ; 608 143 ; 12 ; 575 502 ; 12 ; 422 815 ; 12 ; 385 211 ; 11 ; 3 055 ; 9 ; 3 574 ; 12 ; 2 327 ; 12 ; 245 644 ; 12 ; 284 330 ; 12 ; 252 868 ; 12 ; 329 810 ; 12 ; 5 059 ;;; 12 ; 5 899 ; 11 ; 4 028 ; 11 ; 3 389 ;;; 12 ; 2 058 ; 11 ; 20 611 ; 12 ; 29 866 
