"","Agde","Cannes","La Ciotat","Marseillan","Porquerolles","Port Vendres","Saintes Maries de la Mer"
"Pegusa nasuta",0,0,0,1,0,0,1
"Solea senegalensis",1,0,0,1,0,0,1
"Solea solea",0,0,0,1,0,1,1
"Salmo salar",0,1,1,0,1,0,0
"Pomatomus saltatrix",1,1,1,1,1,0,1
"Auxis sp.",0,0,1,0,0,0,0
"Euthynnus alletteratus",0,0,1,0,0,1,0
"Sarda sarda",1,0,1,0,1,1,0
"Scomber colias",0,1,1,0,0,0,1
"Scomber scombrus",0,0,0,1,1,1,1
"Thunnus thynnus",0,1,1,0,1,1,1
"Silurus glanis",0,0,0,0,0,0,1
"Spicara maena",0,1,1,0,1,0,0
"Spicara flexuosa S smaris",1,1,0,1,0,1,0
"B. boops O. melanura",1,1,1,1,1,1,1
"D. dentex P. auriga P. pagrus",1,1,1,1,1,1,0
"Diplodus annularis",1,1,1,1,1,1,1
"Diplodus cervinus",0,0,0,0,0,1,0
"Diplodus puntazzo",1,1,1,0,1,1,1
"Diplodus sargus",1,1,1,1,1,1,1
"Diplodus vulgaris",1,1,1,1,1,1,1
"Lithognathus mormyrus",1,1,1,1,1,1,1
"Pagellus acarne",1,1,1,1,1,1,1
"Pagellus bogaraveo",1,1,1,0,1,1,1
"Pagellus erythrinus",1,1,1,1,1,1,1
"Sarpa salpa",1,1,1,1,1,1,1
"Sparidae",0,0,0,0,0,1,0
"Sparus aurata",1,1,1,1,1,1,1
"Spondyliosoma cantharus",0,1,1,1,0,1,1
"Mullus barbatus",1,1,1,1,1,1,1
"Mullus surmuletus",1,1,1,1,1,1,1
"Syngnathus acus",0,0,0,1,0,0,0
"Syngnathus sp.",0,0,0,1,1,0,0
"Balistes capriscus",0,0,0,0,0,0,1
"Mola mola",0,1,0,0,0,1,0
"Uranoscopus scaber",0,1,0,0,0,0,0
"Zeus faber",0,0,0,0,0,1,0
"Chromis chromis",0,1,1,0,1,1,0
"Argyrosomus regius",0,0,0,0,1,0,0
"Sciaena umbra",0,1,1,0,1,0,0
"Sphyraena sphyraena",0,0,1,0,0,0,1
"Sphyraena viridensis",0,1,1,0,1,1,0
"Mustelus mustelus",0,0,0,0,0,0,1
"Hexanchus griseus",0,0,0,0,1,0,0
"Raja undulata",0,0,0,0,0,1,0
"Raja asterias Raja clavata",1,1,0,1,1,1,1
"Tetronarce nobiliana",1,0,0,0,0,0,0
"Torpedo marmorata",1,0,0,0,0,1,1
"Engraulis encrasicolus",1,1,1,1,1,1,1
"Dicentrarchus labrax",1,1,1,1,1,1,1
